PROBLEM EXPLICITVMS
NODEDOF 4
TIMESTEP 0.01 10 1
ELEMENT TET4 3017 1 6202 6111 6620 6813
ELEMENT TET4 3018 1 6448 5332 7457 8467
ELEMENT TET4 3019 1 1779 1778 2511 3682
ELEMENT TET4 3020 1 1003 1116 1115 4943
ELEMENT TET4 3021 1 3821 3547 6057 6356
ELEMENT TET4 3022 1 596 1049 2196 3374
ELEMENT TET4 3023 1 4230 3706 5643 7894
ELEMENT TET4 3024 1 3482 4735 6456 6790
ELEMENT TET4 3025 1 5178 4277 6443 7547
ELEMENT TET4 3026 1 5093 7506 7868 8126
ELEMENT TET4 3027 1 4188 7371 7455 7865
ELEMENT TET4 3028 1 4541 1106 5556 6541
ELEMENT TET4 3029 1 2259 2361 6333 7630
ELEMENT TET4 3030 1 5912 3654 2558 5968
ELEMENT TET4 3031 1 4346 4723 6047 6763
ELEMENT TET4 3032 1 384 385 5055 6873
ELEMENT TET4 3033 1 16 4656 6058 6625
ELEMENT TET4 3034 1 1885 851 708 3811
ELEMENT TET4 3035 1 3525 3822 5994 7470
ELEMENT TET4 3036 1 4153 3851 5533 6630
ELEMENT TET4 3037 1 3812 4025 5662 6828
ELEMENT TET4 3038 1 1685 1006 1004 3377
ELEMENT TET4 3039 1 3321 1282 4603 5307
ELEMENT TET4 3040 1 1611 1211 1146 3592
ELEMENT TET4 3041 1 5036 4455 6095 8577
ELEMENT TET4 3042 1 2846 5098 6327 8496
ELEMENT TET4 3043 1 6047 2925 7365 7819
ELEMENT TET4 3044 1 2869 3288 3142 5448
ELEMENT TET4 3045 1 4000 2957 4327 4898
ELEMENT TET4 3046 1 3178 3071 3836 6695
ELEMENT TET4 3047 1 4611 4118 4735 8245
ELEMENT TET4 3048 1 2884 3087 3871 5116
ELEMENT TET4 3049 1 4055 3756 4094 5021
ELEMENT TET4 3050 1 6519 7130 7291 8268
ELEMENT TET4 3051 1 3883 1749 5185 7831
ELEMENT TET4 3052 1 5197 5677 5962 8446
ELEMENT TET4 3053 1 269 1033 326 4998
ELEMENT TET4 3054 1 4433 6351 6956 7680
ELEMENT TET4 3055 1 2549 1313 6719 8339
ELEMENT TET4 3056 1 3657 7143 7259 7576
ELEMENT TET4 3057 1 2855 1817 7611 8074
ELEMENT TET4 3058 1 3210 7432 8377 4411
ELEMENT TET4 3059 1 1933 2487 3738 5079
ELEMENT TET4 3060 1 6528 2988 7812 8230
ELEMENT TET4 3061 1 261 3884 4443 4944
ELEMENT TET4 3062 1 4234 3903 5772 6357
ELEMENT TET4 3063 1 1944 2032 903 7667
ELEMENT TET4 3064 1 3292 3309 4686 7884
ELEMENT TET4 3065 1 904 961 2881 6058
ELEMENT TET4 3066 1 3790 4901 5452 6977
ELEMENT TET4 3067 1 5205 6799 7329 7909
ELEMENT TET4 3068 1 3066 3158 5368 7109
ELEMENT TET4 3069 1 825 664 652 4972
ELEMENT TET4 3070 1 816 817 734 4032
ELEMENT TET4 3071 1 3825 673 5012 7422
ELEMENT TET4 3072 1 3925 2905 6361 6967
ELEMENT TET4 3073 1 2761 4441 5411 6611
ELEMENT TET4 3074 1 3277 4508 5179 7786
ELEMENT TET4 3075 1 4990 2893 5108 5279
ELEMENT TET4 3076 1 3890 1274 5444 5905
ELEMENT TET4 3077 1 2934 5106 5931 7219
ELEMENT TET4 3078 1 5214 3545 6952 7983
ELEMENT TET4 3079 1 844 1611 1146 3592
ELEMENT TET4 3080 1 2815 2984 3193 7342
ELEMENT TET4 3081 1 5521 6819 7003 7277
ELEMENT TET4 3082 1 5115 4495 7134 8091
ELEMENT TET4 3083 1 5277 3656 5787 8167
ELEMENT TET4 3084 1 4260 4176 4769 5445
ELEMENT TET4 3085 1 2900 3701 3947 5766
ELEMENT TET4 3086 1 4911 4004 5350 8169
ELEMENT TET4 3087 1 3760 2849 4871 5371
ELEMENT TET4 3088 1 2675 2193 6922 7154
ELEMENT TET4 3089 1 3271 3986 4712 8152
ELEMENT TET4 3090 1 2253 1825 2685 3816
ELEMENT TET4 3091 1 4610 2907 4790 5616
ELEMENT TET4 3092 1 758 1971 2258 3391
ELEMENT TET4 3093 1 3193 2984 4130 7342
ELEMENT TET4 3094 1 2275 920 5065 8005
ELEMENT TET4 3095 1 2747 3696 5192 6750
ELEMENT TET4 3096 1 6196 4517 6301 7174
ELEMENT TET4 3097 1 824 261 3884 4443
ELEMENT TET4 3098 1 4587 7055 7811 7974
ELEMENT TET4 3099 1 4822 5945 5957 6368
ELEMENT TET4 3100 1 3134 5690 7656 7712
ELEMENT TET4 3101 1 1753 553 4167 5386
ELEMENT TET4 3102 1 2637 3035 5511 6965
ELEMENT TET4 3103 1 6512 5619 7581 8406
ELEMENT TET4 3104 1 4124 4052 4757 5478
ELEMENT TET4 3105 1 769 2050 826 4731
ELEMENT TET4 3106 1 6254 1980 7463 7474
ELEMENT TET4 3107 1 4172 4883 5073 5599
ELEMENT TET4 3108 1 4728 2756 5303 5947
ELEMENT TET4 3109 1 5269 6281 3290 5731
ELEMENT TET4 3110 1 106 82 1976 5267
ELEMENT TET4 3111 1 2220 2625 3424 4400
ELEMENT TET4 3112 1 1940 2135 614 3192
ELEMENT TET4 3113 1 542 851 1914 3264
ELEMENT TET4 3114 1 4466 164 5843 7011
ELEMENT TET4 3115 1 4718 3872 8360 8536
ELEMENT TET4 3116 1 3235 3553 4348 4803
ELEMENT TET4 3117 1 1261 4809 6244 6532
ELEMENT TET4 3118 1 2404 4163 4329 7173
ELEMENT TET4 3119 1 2805 4434 5679 6410
ELEMENT TET4 3120 1 1733 2246 5621 7971
ELEMENT TET4 3121 1 3611 4234 4877 6357
ELEMENT TET4 3122 1 3701 2900 3947 8092
ELEMENT TET4 3123 1 344 60 829 4364
ELEMENT TET4 3124 1 1547 1874 5235 5427
ELEMENT TET4 3125 1 361 360 299 3882
ELEMENT TET4 3126 1 2800 3445 4683 5418
ELEMENT TET4 3127 1 5677 5809 7331 8446
ELEMENT TET4 3128 1 808 3215 7633 8212
ELEMENT TET4 3129 1 4593 5031 7730 7929
ELEMENT TET4 3130 1 441 381 251 5023
ELEMENT TET4 3131 1 1194 1565 1254 3962
ELEMENT TET4 3132 1 1083 1084 3112 6419
ELEMENT TET4 3133 1 2921 5499 7606 7661
ELEMENT TET4 3134 1 5763 2863 7476 8169
ELEMENT TET4 3135 1 4056 3036 6615 6861
ELEMENT TET4 3136 1 4489 3784 5676 7829
ELEMENT TET4 3137 1 4940 3824 5673 6244
ELEMENT TET4 3138 1 22 4404 5123 6078
ELEMENT TET4 3139 1 3011 2819 7639 8490
ELEMENT TET4 3140 1 693 896 4417 6862
ELEMENT TET4 3141 1 6701 6164 7004 7745
ELEMENT TET4 3142 1 2952 4394 7252 8507
ELEMENT TET4 3143 1 4704 3344 5244 6267
ELEMENT TET4 3144 1 341 3331 153 4600
ELEMENT TET4 3145 1 1907 1383 4151 5876
ELEMENT TET4 3146 1 866 3663 4727 6321
ELEMENT TET4 3147 1 4278 2898 6253 7882
ELEMENT TET4 3148 1 4329 465 5508 6022
ELEMENT TET4 3149 1 4466 3967 5843 7344
ELEMENT TET4 3150 1 148 294 150 5430
ELEMENT TET4 3151 1 6067 2933 6810 6907
ELEMENT TET4 3152 1 2791 5478 7278 7681
ELEMENT TET4 3153 1 4049 6414 6602 7177
ELEMENT TET4 3154 1 4594 4433 5824 7286
ELEMENT TET4 3155 1 2314 2192 1937 4069
ELEMENT TET4 3156 1 4619 6276 7503 8578
ELEMENT TET4 3157 1 4625 2876 6059 8521
ELEMENT TET4 3158 1 3898 3156 6030 7613
ELEMENT TET4 3159 1 6031 5936 7516 8397
ELEMENT TET4 3160 1 4398 3303 4648 4976
ELEMENT TET4 3161 1 3058 496 3755 4621
ELEMENT TET4 3162 1 4203 3503 7211 7296
ELEMENT TET4 3163 1 2072 2227 2071 2073
ELEMENT TET4 3164 1 4107 2755 5455 7748
ELEMENT TET4 3165 1 2484 3061 3153 5776
ELEMENT TET4 3166 1 6203 7070 7579 8257
ELEMENT TET4 3167 1 4042 1261 5673 6244
ELEMENT TET4 3168 1 5497 4733 6262 6924
ELEMENT TET4 3169 1 1317 1646 6125 6797
ELEMENT TET4 3170 1 2198 2182 4668 6768
ELEMENT TET4 3171 1 2659 2343 2308 3886
ELEMENT TET4 3172 1 3075 727 4805 7491
ELEMENT TET4 3173 1 4352 5286 5523 5802
ELEMENT TET4 3174 1 2888 302 5570 6415
ELEMENT TET4 3175 1 501 779 496 3755
ELEMENT TET4 3176 1 7005 3462 8402 8420
ELEMENT TET4 3177 1 2502 2503 2427 5269
ELEMENT TET4 3178 1 3211 1325 3414 5537
ELEMENT TET4 3179 1 4583 4281 5159 5504
ELEMENT TET4 3180 1 3826 3242 5415 6167
ELEMENT TET4 3181 1 7120 8001 8044 8547
ELEMENT TET4 3182 1 2710 2535 2407 3405
ELEMENT TET4 3183 1 2929 4117 4855 6045
ELEMENT TET4 3184 1 1705 1624 1460 5144
ELEMENT TET4 3185 1 804 2253 2685 3816
ELEMENT TET4 3186 1 3305 4463 5747 5844
ELEMENT TET4 3187 1 6806 2925 7793 7796
ELEMENT TET4 3188 1 2841 5589 7102 7392
ELEMENT TET4 3189 1 2574 621 4227 6818
ELEMENT TET4 3190 1 1694 1744 3745 3802
ELEMENT TET4 3191 1 2236 2589 1992 3408
ELEMENT TET4 3192 1 2589 1993 1992 3408
ELEMENT TET4 3193 1 4646 2156 5076 6769
ELEMENT TET4 3194 1 5298 5522 5628 6157
ELEMENT TET4 3195 1 2785 3785 3910 6388
ELEMENT TET4 3196 1 4528 3289 6084 7803
ELEMENT TET4 3197 1 759 2412 764 3590
ELEMENT TET4 3198 1 4156 3283 4282 6479
ELEMENT TET4 3199 1 6092 5567 6783 8188
ELEMENT TET4 3200 1 2365 2081 2366 4307
ELEMENT TET4 3201 1 1169 1228 948 7413
ELEMENT TET4 3202 1 13 12 1195 4302
ELEMENT TET4 3203 1 872 582 970 4023
ELEMENT TET4 3204 1 2157 2670 2006 3590
ELEMENT TET4 3205 1 3559 3461 5114 7088
ELEMENT TET4 3206 1 2886 2230 4565 5893
ELEMENT TET4 3207 1 5548 5140 6519 8018
ELEMENT TET4 3208 1 3577 1354 4530 6040
ELEMENT TET4 3209 1 716 940 939 5312
ELEMENT TET4 3210 1 2669 1179 4338 5016
ELEMENT TET4 3211 1 2157 3590 3865 7703
ELEMENT TET4 3212 1 3542 2741 4218 3779
ELEMENT TET4 3213 1 1315 3321 4904 6590
ELEMENT TET4 3214 1 2379 2197 6721 7704
ELEMENT TET4 3215 1 3661 4265 6505 7286
ELEMENT TET4 3216 1 2412 759 2670 3590
ELEMENT TET4 3217 1 5919 1886 7541 7908
ELEMENT TET4 3218 1 5304 3764 5981 6599
ELEMENT TET4 3219 1 3041 502 3460 5652
ELEMENT TET4 3220 1 3341 2861 4725 7523
ELEMENT TET4 3221 1 4878 3678 4916 5037
ELEMENT TET4 3222 1 4232 4066 6516 8224
ELEMENT TET4 3223 1 1438 1425 2890 3415
ELEMENT TET4 3224 1 6158 5668 7560 8166
ELEMENT TET4 3225 1 4974 3088 6580 6936
ELEMENT TET4 3226 1 3397 3991 6635 8017
ELEMENT TET4 3227 1 1229 1916 5568 8555
ELEMENT TET4 3228 1 3712 1279 5570 7338
ELEMENT TET4 3229 1 1135 923 5966 7630
ELEMENT TET4 3230 1 2412 2670 2157 3590
ELEMENT TET4 3231 1 3871 3282 4532 6169
ELEMENT TET4 3232 1 499 394 912 3417
ELEMENT TET4 3233 1 2194 2119 1726 5028
ELEMENT TET4 3234 1 4064 3652 5335 5725
ELEMENT TET4 3235 1 65 1560 7302 7575
ELEMENT TET4 3236 1 4980 3284 5421 7774
ELEMENT TET4 3237 1 1525 1526 1632 3677
ELEMENT TET4 3238 1 4885 6466 7651 8494
ELEMENT TET4 3239 1 3446 3714 4866 5039
ELEMENT TET4 3240 1 4925 2917 7173 8175
ELEMENT TET4 3241 1 6477 5981 7148 8220
ELEMENT TET4 3242 1 4037 7137 7282 8080
ELEMENT TET4 3243 1 2728 3055 3828 5443
ELEMENT TET4 3244 1 5722 4567 6168 6474
ELEMENT TET4 3245 1 3714 4160 4866 5039
ELEMENT TET4 3246 1 3773 6006 7204 7532
ELEMENT TET4 3247 1 5089 3006 5228 5991
ELEMENT TET4 3248 1 2238 504 3381 4529
ELEMENT TET4 3249 1 1340 833 2889 4041
ELEMENT TET4 3250 1 2781 3456 4071 4554
ELEMENT TET4 3251 1 1786 1196 3213 4830
ELEMENT TET4 3252 1 2983 1962 3878 4737
ELEMENT TET4 3253 1 1199 1200 5876 6735
ELEMENT TET4 3254 1 2034 2033 4640 7764
ELEMENT TET4 3255 1 6747 6484 7846 7918
ELEMENT TET4 3256 1 4681 3561 5161 7962
ELEMENT TET4 3257 1 81 80 82 5267
ELEMENT TET4 3258 1 2271 505 4529 6331
ELEMENT TET4 3259 1 664 172 4429 5744
ELEMENT TET4 3260 1 2772 68 5249 6117
ELEMENT TET4 3261 1 3563 562 5202 5728
ELEMENT TET4 3262 1 2799 3796 4727 6321
ELEMENT TET4 3263 1 1803 1903 3395 6395
ELEMENT TET4 3264 1 4414 3616 5841 6328
ELEMENT TET4 3265 1 4651 2863 6101 6285
ELEMENT TET4 3266 1 599 192 193 3351
ELEMENT TET4 3267 1 3797 4394 4833 8442
ELEMENT TET4 3268 1 1610 2103 4271 4279
ELEMENT TET4 3269 1 5056 6183 6238 8361
ELEMENT TET4 3270 1 780 775 979 5477
ELEMENT TET4 3271 1 4002 5526 6469 7724
ELEMENT TET4 3272 1 6681 4088 7583 7945
ELEMENT TET4 3273 1 2017 3253 5329 7526
ELEMENT TET4 3274 1 4692 3106 5464 8027
ELEMENT TET4 3275 1 3069 4339 6740 8388
ELEMENT TET4 3276 1 4026 6292 7422 7957
ELEMENT TET4 3277 1 3301 4148 4776 5654
ELEMENT TET4 3278 1 3421 2425 4042 5177
ELEMENT TET4 3279 1 4178 3468 5747 6844
ELEMENT TET4 3280 1 4118 5023 5683 6760
ELEMENT TET4 3281 1 3274 4488 6264 6897
ELEMENT TET4 3282 1 4705 2730 5306 8343
ELEMENT TET4 3283 1 1560 1624 1705 5144
ELEMENT TET4 3284 1 983 984 2359 119
ELEMENT TET4 3285 1 5165 3764 6678 7034
ELEMENT TET4 3286 1 2160 2414 2104 5090
ELEMENT TET4 3287 1 731 973 4786 6486
ELEMENT TET4 3288 1 3157 3235 3553 6352
ELEMENT TET4 3289 1 2273 2288 3922 7116
ELEMENT TET4 3290 1 2680 2430 3880 7749
ELEMENT TET4 3291 1 2875 4878 4916 5037
ELEMENT TET4 3292 1 6579 3804 7304 7556
ELEMENT TET4 3293 1 2843 2884 5103 6169
ELEMENT TET4 3294 1 6724 7301 7306 7537
ELEMENT TET4 3295 1 4653 5107 5632 8159
ELEMENT TET4 3296 1 6614 5063 7818 7872
ELEMENT TET4 3297 1 3648 4421 4525 5950
ELEMENT TET4 3298 1 3320 3834 4998 7964
ELEMENT TET4 3299 1 1988 1738 4135 7821
ELEMENT TET4 3300 1 3998 4484 4670 5025
ELEMENT TET4 3301 1 6141 5054 6787 8181
ELEMENT TET4 3302 1 2715 6742 8282 8573
ELEMENT TET4 3303 1 5394 5762 7285 7685
ELEMENT TET4 3304 1 1807 590 1894 3588
ELEMENT TET4 3305 1 707 711 3873 6523
ELEMENT TET4 3306 1 2713 6099 6787 7632
ELEMENT TET4 3307 1 524 1845 856 4558
ELEMENT TET4 3308 1 5405 3577 6036 6293
ELEMENT TET4 3309 1 3760 3583 6280 8017
ELEMENT TET4 3310 1 5071 2736 6168 7660
ELEMENT TET4 3311 1 5534 4271 6071 8126
ELEMENT TET4 3312 1 5193 5375 5471 6597
ELEMENT TET4 3313 1 2533 2510 848 7957
ELEMENT TET4 3314 1 1 3 2 3559
ELEMENT TET4 3315 1 2799 4036 6321 8065
ELEMENT TET4 3316 1 5472 6000 6490 6696
ELEMENT TET4 3317 1 3159 4345 5566 7447
ELEMENT TET4 3318 1 1657 158 6020 6025
ELEMENT TET4 3319 1 4913 943 5300 6867
ELEMENT TET4 3320 1 4721 3205 5386 7902
ELEMENT TET4 3321 1 4546 5211 5665 5950
ELEMENT TET4 3322 1 2667 1004 1215 7962
ELEMENT TET4 3323 1 5690 7656 7712 8119
ELEMENT TET4 3324 1 5000 6105 6775 7324
ELEMENT TET4 3325 1 414 347 2617 4357
ELEMENT TET4 3326 1 2895 3725 4096 5250
ELEMENT TET4 3327 1 1558 3014 4256 7987
ELEMENT TET4 3328 1 3106 2924 5572 5598
ELEMENT TET4 3329 1 3824 4042 5177 8009
ELEMENT TET4 3330 1 4896 5365 7431 7461
ELEMENT TET4 3331 1 3864 3032 5747 5926
ELEMENT TET4 3332 1 5157 4161 5691 6726
ELEMENT TET4 3333 1 5237 1554 7220 7948
ELEMENT TET4 3334 1 3839 3433 6181 8141
ELEMENT TET4 3335 1 5601 7053 7802 8352
ELEMENT TET4 3336 1 5930 3262 6396 8540
ELEMENT TET4 3337 1 2519 1521 1432 3415
ELEMENT TET4 3338 1 2809 3759 3909 6603
ELEMENT TET4 3339 1 2453 2390 2698 3439
ELEMENT TET4 3340 1 2598 2435 2472 6924
ELEMENT TET4 3341 1 6645 5410 7238 7308
ELEMENT TET4 3342 1 6903 6519 7287 7516
ELEMENT TET4 3343 1 3624 3753 4672 7883
ELEMENT TET4 3344 1 153 154 4600 5330
ELEMENT TET4 3345 1 1529 2351 1500 5464
ELEMENT TET4 3346 1 6545 6020 4761 6921
ELEMENT TET4 3347 1 283 45 6916 7663
ELEMENT TET4 3348 1 4158 3348 4666 6977
ELEMENT TET4 3349 1 3410 4667 5977 8224
ELEMENT TET4 3350 1 4400 3326 4698 4856
ELEMENT TET4 3351 1 4632 2770 5063 5889
ELEMENT TET4 3352 1 2692 429 2450 6012
ELEMENT TET4 3353 1 4871 3109 6635 8017
ELEMENT TET4 3354 1 3334 4412 6880 7007
ELEMENT TET4 3355 1 910 795 2563 4742
ELEMENT TET4 3356 1 3506 4723 5187 6616
ELEMENT TET4 3357 1 6465 4073 6979 7153
ELEMENT TET4 3358 1 4160 2867 4866 5039
ELEMENT TET4 3359 1 3920 4997 5959 7449
ELEMENT TET4 3360 1 3252 4422 7498 7727
ELEMENT TET4 3361 1 5743 6947 7113 7638
ELEMENT TET4 3362 1 374 2467 373 5024
ELEMENT TET4 3363 1 2385 2625 2153 4400
ELEMENT TET4 3364 1 218 3686 5883 5984
ELEMENT TET4 3365 1 1272 1013 2945 5321
ELEMENT TET4 3366 1 345 945 347 3445
ELEMENT TET4 3367 1 4104 3080 6187 7118
ELEMENT TET4 3368 1 8052 4081 8390 8549
ELEMENT TET4 3369 1 3047 3533 5656 6165
ELEMENT TET4 3370 1 6834 5589 6998 7840
ELEMENT TET4 3371 1 2958 4107 4547 7748
ELEMENT TET4 3372 1 2999 3213 3963 7403
ELEMENT TET4 3373 1 1981 2980 1853 4733
ELEMENT TET4 3374 1 4614 4051 6700 7720
ELEMENT TET4 3375 1 364 698 654 4061
ELEMENT TET4 3376 1 4262 3615 6925 7817
ELEMENT TET4 3377 1 4310 3048 4811 5382
ELEMENT TET4 3378 1 854 3389 4291 7541
ELEMENT TET4 3379 1 5417 3911 5835 7879
ELEMENT TET4 3380 1 3198 4223 4725 5030
ELEMENT TET4 3381 1 3738 3444 3919 5079
ELEMENT TET4 3382 1 4135 1510 6343 7885
ELEMENT TET4 3383 1 4511 4813 5282 6303
ELEMENT TET4 3384 1 602 3103 3574 4181
ELEMENT TET4 3385 1 2217 2055 2483 2993
ELEMENT TET4 3386 1 2967 2863 5439 6283
ELEMENT TET4 3387 1 1213 1300 1103 3570
ELEMENT TET4 3388 1 5586 3450 6711 7578
ELEMENT TET4 3389 1 118 1684 1733 4064
ELEMENT TET4 3390 1 2355 2489 3632 4482
ELEMENT TET4 3391 1 4749 4652 6202 5816
ELEMENT TET4 3392 1 3747 4826 6319 6421
ELEMENT TET4 3393 1 5103 3010 6169 6231
ELEMENT TET4 3394 1 3521 3340 5360 5453
ELEMENT TET4 3395 1 4439 2268 5374 6428
ELEMENT TET4 3396 1 4414 5487 6226 6328
ELEMENT TET4 3397 1 2824 3094 3715 5011
ELEMENT TET4 3398 1 5075 4309 7046 7758
ELEMENT TET4 3399 1 4662 5515 7021 7452
ELEMENT TET4 3400 1 2751 5588 6620 7848
ELEMENT TET4 3401 1 3143 5245 6643 7398
ELEMENT TET4 3402 1 196 3242 5055 8075
ELEMENT TET4 3403 1 581 3557 4592 5053
ELEMENT TET4 3404 1 4525 3648 5823 8287
ELEMENT TET4 3405 1 3178 5908 6695 7223
ELEMENT TET4 3406 1 2989 3813 7277 7356
ELEMENT TET4 3407 1 3466 4811 6667 7640
ELEMENT TET4 3408 1 3460 2970 3931 5188
ELEMENT TET4 3409 1 6936 6245 7530 7798
ELEMENT TET4 3410 1 5282 5258 6940 7757
ELEMENT TET4 3411 1 304 42 3576 5704
ELEMENT TET4 3412 1 2979 2868 3491 7393
ELEMENT TET4 3413 1 3527 1021 4302 4389
ELEMENT TET4 3414 1 1805 2268 2642 4439
ELEMENT TET4 3415 1 2971 3161 4187 5432
ELEMENT TET4 3416 1 3841 4163 4266 5969
ELEMENT TET4 3417 1 3925 2757 4033 4673
ELEMENT TET4 3418 1 5778 6282 6878 7597
ELEMENT TET4 3419 1 3196 3126 4010 5009
ELEMENT TET4 3420 1 5513 2740 5541 5622
ELEMENT TET4 3421 1 2745 3619 6429 6603
ELEMENT TET4 3422 1 6728 2719 7596 8486
ELEMENT TET4 3423 1 122 3720 7101 8412
ELEMENT TET4 3424 1 2471 1958 6517 8313
ELEMENT TET4 3425 1 6509 6646 7095 7840
ELEMENT TET4 3426 1 4980 3284 7774 8512
ELEMENT TET4 3427 1 4153 4764 6115 6304
ELEMENT TET4 3428 1 3130 3763 5675 6881
ELEMENT TET4 3429 1 2607 3926 4114 6631
ELEMENT TET4 3430 1 2948 2737 4299 6028
ELEMENT TET4 3431 1 1608 2374 1607 5429
ELEMENT TET4 3432 1 461 2534 910 4742
ELEMENT TET4 3433 1 1426 1301 2890 3959
ELEMENT TET4 3434 1 2153 2625 2220 4400
ELEMENT TET4 3435 1 5367 2931 7246 7380
ELEMENT TET4 3436 1 1754 1554 7790 7948
ELEMENT TET4 3437 1 3772 4006 5402 6674
ELEMENT TET4 3438 1 205 2530 424 3196
ELEMENT TET4 3439 1 6010 3736 6184 6707
ELEMENT TET4 3440 1 2348 2322 3390 6738
ELEMENT TET4 3441 1 7655 1166 7795 8497
ELEMENT TET4 3442 1 5351 6682 6701 7004
ELEMENT TET4 3443 1 3540 4636 5737 5827
ELEMENT TET4 3444 1 5121 4407 6990 7848
ELEMENT TET4 3445 1 1583 2099 1933 5079
ELEMENT TET4 3446 1 3810 4823 6350 7477
ELEMENT TET4 3447 1 3578 3838 6500 8290
ELEMENT TET4 3448 1 1442 131 3128 5924
ELEMENT TET4 3449 1 2818 6124 6146 8243
ELEMENT TET4 3450 1 299 3477 3882 7191
ELEMENT TET4 3451 1 3722 420 4453 4462
ELEMENT TET4 3452 1 4188 2726 7295 7865
ELEMENT TET4 3453 1 4345 6344 7019 8288
ELEMENT TET4 3454 1 3286 3915 5137 6248
ELEMENT TET4 3455 1 5256 4503 6604 7295
ELEMENT TET4 3456 1 1703 772 3970 6705
ELEMENT TET4 3457 1 2868 2979 4414 7393
ELEMENT TET4 3458 1 2995 1933 3738 5079
ELEMENT TET4 3459 1 3123 5043 5121 5273
ELEMENT TET4 3460 1 2342 2469 1154 4064
ELEMENT TET4 3461 1 5225 3159 5523 5566
ELEMENT TET4 3462 1 4162 4863 5713 5863
ELEMENT TET4 3463 1 3312 4216 4636 7159
ELEMENT TET4 3464 1 2153 2220 1687 4400
ELEMENT TET4 3465 1 2255 2276 6769 7614
ELEMENT TET4 3466 1 5351 4906 6164 6701
ELEMENT TET4 3467 1 1709 1129 2875 5037
ELEMENT TET4 3468 1 5869 6376 6676 8185
ELEMENT TET4 3469 1 5043 4407 5121 5273
ELEMENT TET4 3470 1 4054 5528 5848 6806
ELEMENT TET4 3471 1 2736 5071 6271 7649
ELEMENT TET4 3472 1 3248 4702 5132 5921
ELEMENT TET4 3473 1 1403 950 1071 5109
ELEMENT TET4 3474 1 4467 5929 8101 8106
ELEMENT TET4 3475 1 1716 1686 1687 4698
ELEMENT TET4 3476 1 2148 2484 1849 5776
ELEMENT TET4 3477 1 769 826 4328 4731
ELEMENT TET4 3478 1 234 2411 236 5255
ELEMENT TET4 3479 1 1690 1826 4810 5517
ELEMENT TET4 3480 1 4988 4439 5043 6990
ELEMENT TET4 3481 1 5393 3485 5603 7836
ELEMENT TET4 3482 1 3500 4665 6610 6632
ELEMENT TET4 3483 1 6414 6226 8048 8323
ELEMENT TET4 3484 1 2898 4278 6129 7882
ELEMENT TET4 3485 1 1056 86 3216 4748
ELEMENT TET4 3486 1 3480 901 4715 6114
ELEMENT TET4 3487 1 2849 3143 6235 6643
ELEMENT TET4 3488 1 3519 3296 3920 4997
ELEMENT TET4 3489 1 5082 4913 6934 7016
ELEMENT TET4 3490 1 507 509 4219 8145
ELEMENT TET4 3491 1 6803 3280 7475 7679
ELEMENT TET4 3492 1 4785 6446 6539 6740
ELEMENT TET4 3493 1 360 3882 4309 7977
ELEMENT TET4 3494 1 5292 6764 6925 7018
ELEMENT TET4 3495 1 701 910 2563 8006
ELEMENT TET4 3496 1 4793 3607 5143 6663
ELEMENT TET4 3497 1 2883 3230 4838 5479
ELEMENT TET4 3498 1 3547 4178 6057 7470
ELEMENT TET4 3499 1 7069 7249 7337 7942
ELEMENT TET4 3500 1 1328 967 5050 6694
ELEMENT TET4 3501 1 4556 5719 6964 7177
ELEMENT TET4 3502 1 2728 3705 5443 6030
ELEMENT TET4 3503 1 4966 3104 8025 8314
ELEMENT TET4 3504 1 4704 831 6167 7747
ELEMENT TET4 3505 1 4823 2836 4990 7754
ELEMENT TET4 3506 1 157 37 1723 4738
ELEMENT TET4 3507 1 6089 6190 6225 8268
ELEMENT TET4 3508 1 3490 3425 5310 7999
ELEMENT TET4 3509 1 1904 1803 1062 6395
ELEMENT TET4 3510 1 1472 1669 1095 5078
ELEMENT TET4 3511 1 3782 5290 5693 7188
ELEMENT TET4 3512 1 6440 5829 7521 8276
ELEMENT TET4 3513 1 4455 5639 7235 7680
ELEMENT TET4 3514 1 3496 2308 3886 5818
ELEMENT TET4 3515 1 2349 2486 711 3873
ELEMENT TET4 3516 1 3340 4726 5360 5453
ELEMENT TET4 3517 1 5639 4455 6351 7680
ELEMENT TET4 3518 1 3854 4587 7079 7588
ELEMENT TET4 3519 1 6970 6884 7047 8553
ELEMENT TET4 3520 1 981 1103 1300 3570
ELEMENT TET4 3521 1 3547 5383 5911 5954
ELEMENT TET4 3522 1 6192 4764 6353 6713
ELEMENT TET4 3523 1 1664 1613 4368 8002
ELEMENT TET4 3524 1 3607 2919 3717 4793
ELEMENT TET4 3525 1 1848 1221 157 5035
ELEMENT TET4 3526 1 3364 5937 6520 7890
ELEMENT TET4 3527 1 645 372 4242 7735
ELEMENT TET4 3528 1 6336 6604 6767 7295
ELEMENT TET4 3529 1 624 592 5183 5194
ELEMENT TET4 3530 1 3842 6306 6820 7647
ELEMENT TET4 3531 1 4949 1452 5610 7652
ELEMENT TET4 3532 1 3465 3282 3871 7246
ELEMENT TET4 3533 1 3205 4721 6197 7902
ELEMENT TET4 3534 1 3332 3436 4599 5734
ELEMENT TET4 3535 1 1003 1798 4943 6187
ELEMENT TET4 3536 1 3150 3022 3218 5257
ELEMENT TET4 3537 1 4759 2873 5933 7026
ELEMENT TET4 3538 1 1200 1201 4068 6735
ELEMENT TET4 3539 1 4616 3026 6210 8373
