PROBLEM EXPLICITVMS
NODEDOF 4
TIMESTEP 0.001 100 10
ELEMENT TET4 338 1 258 156 240 358
ELEMENT TET4 339 1 271 270 202 2
ELEMENT TET4 340 1 202 2 270 4
ELEMENT TET4 341 1 289 392 393 394
ELEMENT TET4 342 1 349 344 343 284
ELEMENT TET4 343 1 12 164 173 195
ELEMENT TET4 344 1 49 146 97 98
ELEMENT TET4 345 1 154 141 183 155
ELEMENT TET4 346 1 314 313 101 103
ELEMENT TET4 347 1 118 348 59 324
ELEMENT TET4 348 1 128 395 129 396
ELEMENT TET4 349 1 117 397 118 120
ELEMENT TET4 350 1 398 399 37 400
ELEMENT TET4 351 1 270 76 1 2
ELEMENT TET4 352 1 39 401 43 40
ELEMENT TET4 353 1 308 129 198 316
ELEMENT TET4 354 1 72 152 73 75
ELEMENT TET4 355 1 69 36 381 71
ELEMENT TET4 356 1 165 173 195 402
ELEMENT TET4 357 1 403 353 382 368
ELEMENT TET4 358 1 212 308 198 318
ELEMENT TET4 359 1 212 252 127 116
ELEMENT TET4 360 1 5 312 404 8
ELEMENT TET4 361 1 222 313 314 103
ELEMENT TET4 362 1 223 339 224 293
ELEMENT TET4 363 1 101 104 67 196
ELEMENT TET4 364 1 337 338 224 293
ELEMENT TET4 365 1 405 406 407 79
ELEMENT TET4 366 1 385 194 374 132
ELEMENT TET4 367 1 134 135 78 408
ELEMENT TET4 368 1 409 147 149 27
ELEMENT TET4 369 1 410 177 296 178
ELEMENT TET4 370 1 160 269 161 162
ELEMENT TET4 371 1 282 2 200 4
ELEMENT TET4 372 1 301 186 246 247
ELEMENT TET4 373 1 411 209 412 413
ELEMENT TET4 374 1 169 171 414 172
ELEMENT TET4 375 1 415 416 260 395
ELEMENT TET4 376 1 417 265 418 266
ELEMENT TET4 377 1 117 118 419 260
ELEMENT TET4 378 1 388 124 389 125
ELEMENT TET4 379 1 180 138 176 68
ELEMENT TET4 380 1 269 320 420 421
ELEMENT TET4 381 1 17 41 19 61
ELEMENT TET4 382 1 90 66 109 68
ELEMENT TET4 383 1 101 222 313 140
ELEMENT TET4 384 1 91 244 73 75
ELEMENT TET4 385 1 59 55 118 324
ELEMENT TET4 386 1 82 81 66 112
ELEMENT TET4 387 1 314 313 222 181
ELEMENT TET4 388 1 199 114 180 196
ELEMENT TET4 389 1 382 422 383 19
ELEMENT TET4 390 1 222 224 181 195
ELEMENT TET4 391 1 252 309 255 127
ELEMENT TET4 392 1 9 181 313 190
ELEMENT TET4 393 1 160 332 331 159
ELEMENT TET4 394 1 331 160 365 161
ELEMENT TET4 395 1 215 299 423 424
ELEMENT TET4 396 1 425 269 268 260
ELEMENT TET4 397 1 426 245 73 244
ELEMENT TET4 398 1 427 169 428 414
ELEMENT TET4 399 1 344 392 343 284
ELEMENT TET4 400 1 33 174 9 203
ELEMENT TET4 401 1 201 200 282 2
ELEMENT TET4 402 1 118 264 260 162
ELEMENT TET4 403 1 13 16 21 429
ELEMENT TET4 404 1 386 194 385 130
ELEMENT TET4 405 1 95 134 221 430
ELEMENT TET4 406 1 180 67 104 196
ELEMENT TET4 407 1 378 46 234 431
ELEMENT TET4 408 1 184 183 432 135
ELEMENT TET4 409 1 97 273 266 96
ELEMENT TET4 410 1 433 316 348 387
ELEMENT TET4 411 1 434 43 50 435
ELEMENT TET4 412 1 17 50 41 61
ELEMENT TET4 413 1 215 255 236 221
ELEMENT TET4 414 1 212 198 436 226
ELEMENT TET4 415 1 169 171 428 414
ELEMENT TET4 416 1 391 437 369 57
ELEMENT TET4 417 1 405 407 178 79
ELEMENT TET4 418 1 110 59 54 139
ELEMENT TET4 419 1 377 8 49 438
ELEMENT TET4 420 1 255 215 236 235
ELEMENT TET4 421 1 212 214 130 318
ELEMENT TET4 422 1 325 198 316 295
ELEMENT TET4 423 1 405 407 406 439
ELEMENT TET4 424 1 114 138 180 116
ELEMENT TET4 425 1 440 168 85 209
ELEMENT TET4 426 1 379 93 168 94
ELEMENT TET4 427 1 343 392 344 346
ELEMENT TET4 428 1 198 126 433 129
ELEMENT TET4 429 1 436 423 215 237
ELEMENT TET4 430 1 215 423 436 424
ELEMENT TET4 431 1 212 213 47 318
ELEMENT TET4 432 1 441 261 145 278
ELEMENT TET4 433 1 144 143 325 145
ELEMENT TET4 434 1 21 16 15 211
ELEMENT TET4 435 1 385 131 130 132
ELEMENT TET4 436 1 137 113 131 132
ELEMENT TET4 437 1 442 443 444 445
ELEMENT TET4 438 1 264 55 118 396
ELEMENT TET4 439 1 10 154 141 446
ELEMENT TET4 440 1 43 41 50 435
ELEMENT TET4 441 1 437 373 369 145
ELEMENT TET4 442 1 288 392 289 291
ELEMENT TET4 443 1 41 61 50 435
ELEMENT TET4 444 1 447 33 34 448
ELEMENT TET4 445 1 373 449 374 132
ELEMENT TET4 446 1 450 283 285 451
ELEMENT TET4 447 1 161 157 365 421
ELEMENT TET4 448 1 386 374 194 30
ELEMENT TET4 449 1 77 452 453 121
ELEMENT TET4 450 1 143 56 316 387
ELEMENT TET4 451 1 454 284 455 456
ELEMENT TET4 452 1 457 61 41 435
ELEMENT TET4 453 1 212 226 436 237
ELEMENT TET4 454 1 215 299 424 430
ELEMENT TET4 455 1 46 378 130 431
ELEMENT TET4 456 1 458 219 141 123
ELEMENT TET4 457 1 459 37 398 399
ELEMENT TET4 458 1 460 414 461 206
ELEMENT TET4 459 1 175 165 173 164
ELEMENT TET4 460 1 222 101 103 140
ELEMENT TET4 461 1 118 348 433 129
ELEMENT TET4 462 1 236 78 133 263
ELEMENT TET4 463 1 180 199 102 104
ELEMENT TET4 464 1 243 51 50 303
ELEMENT TET4 465 1 442 443 445 182
ELEMENT TET4 466 1 313 181 314 190
ELEMENT TET4 467 1 10 181 224 182
ELEMENT TET4 468 1 144 316 143 58
ELEMENT TET4 469 1 405 178 407 439
ELEMENT TET4 470 1 216 78 45 179
ELEMENT TET4 471 1 265 260 416 395
ELEMENT TET4 472 1 198 129 433 316
ELEMENT TET4 473 1 37 399 459 42
ELEMENT TET4 474 1 462 463 464 31
ELEMENT TET4 475 1 72 73 152 394
ELEMENT TET4 476 1 160 119 269 162
ELEMENT TET4 477 1 171 170 177 172
ELEMENT TET4 478 1 465 268 157 358
ELEMENT TET4 479 1 243 50 51 18
ELEMENT TET4 480 1 198 295 325 318
ELEMENT TET4 481 1 350 11 361 155
ELEMENT TET4 482 1 95 146 273 466
ELEMENT TET4 483 1 467 468 469 470
ELEMENT TET4 484 1 95 134 430 98
ELEMENT TET4 485 1 272 2 287 192
ELEMENT TET4 486 1 252 367 308 116
ELEMENT TET4 487 1 454 283 284 456
ELEMENT TET4 488 1 471 468 467 470
ELEMENT TET4 489 1 177 170 242 172
ELEMENT TET4 490 1 13 323 21 62
ELEMENT TET4 491 1 460 414 472 172
ELEMENT TET4 492 1 252 47 108 196
ELEMENT TET4 493 1 118 260 119 162
ELEMENT TET4 494 1 473 328 327 330
ELEMENT TET4 495 1 398 37 143 400
ELEMENT TET4 496 1 474 138 113 132
ELEMENT TET4 497 1 310 268 425 269
ELEMENT TET4 498 1 137 114 475 191
ELEMENT TET4 499 1 476 477 478 479
ELEMENT TET4 500 1 480 293 223 334
ELEMENT TET4 501 1 59 55 481 348
ELEMENT TET4 502 1 215 423 299 121
ELEMENT TET4 503 1 180 114 116 196
ELEMENT TET4 504 1 199 180 102 196
ELEMENT TET4 505 1 482 186 301 247
ELEMENT TET4 506 1 378 46 366 234
ELEMENT TET4 507 1 483 230 110 484
ELEMENT TET4 508 1 485 73 394 486
ELEMENT TET4 509 1 485 394 487 486
ELEMENT TET4 510 1 160 157 156 159
ELEMENT TET4 511 1 385 130 194 132
ELEMENT TET4 512 1 44 236 107 263
ELEMENT TET4 513 1 63 488 7 8
ELEMENT TET4 514 1 489 152 75 185
ELEMENT TET4 515 1 329 328 327 312
ELEMENT TET4 516 1 432 135 183 408
ELEMENT TET4 517 1 264 320 269 490
ELEMENT TET4 518 1 491 218 217 220
ELEMENT TET4 519 1 163 319 207 23
ELEMENT TET4 520 1 219 183 217 141
ELEMENT TET4 521 1 90 148 292 250
ELEMENT TET4 522 1 264 266 265 311
ELEMENT TET4 523 1 492 493 494 269
ELEMENT TET4 524 1 17 41 246 247
ELEMENT TET4 525 1 436 126 198 127
ELEMENT TET4 526 1 495 496 389 479
ELEMENT TET4 527 1 72 489 152 75
ELEMENT TET4 528 1 65 149 136 210
ELEMENT TET4 529 1 390 182 442 497
ELEMENT TET4 530 1 85 209 149 211
ELEMENT TET4 531 1 498 248 148 250
ELEMENT TET4 532 1 175 174 173 230
ELEMENT TET4 533 1 455 456 284 291
ELEMENT TET4 534 1 118 129 433 395
ELEMENT TET4 535 1 255 267 128 499
ELEMENT TET4 536 1 279 88 173 16
ELEMENT TET4 537 1 366 46 231 234
ELEMENT TET4 538 1 458 219 217 141
ELEMENT TET4 539 1 450 284 283 456
ELEMENT TET4 540 1 175 173 228 230
ELEMENT TET4 541 1 33 447 34 53
ELEMENT TET4 542 1 173 88 13 16
ELEMENT TET4 543 1 433 143 316 387
ELEMENT TET4 544 1 447 255 267 275
ELEMENT TET4 545 1 410 46 177 178
ELEMENT TET4 546 1 378 231 366 130
ELEMENT TET4 547 1 500 186 247 501
ELEMENT TET4 548 1 78 502 77 121
ELEMENT TET4 549 1 503 420 320 421
ELEMENT TET4 550 1 56 57 316 295
ELEMENT TET4 551 1 504 283 505 364
ELEMENT TET4 552 1 350 360 359 506
ELEMENT TET4 553 1 287 94 192 429
ELEMENT TET4 554 1 226 214 212 318
ELEMENT TET4 555 1 91 54 229 110
ELEMENT TET4 556 1 507 60 26 508
ELEMENT TET4 557 1 72 74 245 75
ELEMENT TET4 558 1 509 285 284 286
ELEMENT TET4 559 1 510 341 31 439
ELEMENT TET4 560 1 472 414 205 172
ELEMENT TET4 561 1 511 260 265 311
ELEMENT TET4 562 1 418 266 265 267
ELEMENT TET4 563 1 57 145 325 132
ELEMENT TET4 564 1 85 93 440 209
ELEMENT TET4 565 1 360 442 182 497
ELEMENT TET4 566 1 512 377 311 438
ELEMENT TET4 567 1 92 510 341 31
ELEMENT TET4 568 1 513 265 126 514
ELEMENT TET4 569 1 223 339 515 516
ELEMENT TET4 570 1 66 82 109 83
ELEMENT TET4 571 1 517 354 355 446
ELEMENT TET4 572 1 64 518 11 167
ELEMENT TET4 573 1 519 220 219 361
ELEMENT TET4 574 1 520 19 99 41
ELEMENT TET4 575 1 380 193 138 27
ELEMENT TET4 576 1 447 267 255 499
ELEMENT TET4 577 1 436 128 126 127
ELEMENT TET4 578 1 122 521 125 355
ELEMENT TET4 579 1 325 143 144 316
ELEMENT TET4 580 1 314 190 256 315
ELEMENT TET4 581 1 383 19 422 61
ELEMENT TET4 582 1 404 312 522 8
ELEMENT TET4 583 1 137 213 113 191
ELEMENT TET4 584 1 366 231 233 234
ELEMENT TET4 585 1 114 138 523 176
ELEMENT TET4 586 1 344 3 524 525
ELEMENT TET4 587 1 212 214 226 237
ELEMENT TET4 588 1 24 26 507 60
ELEMENT TET4 589 1 97 311 377 438
ELEMENT TET4 590 1 243 276 526 277
ELEMENT TET4 591 1 417 527 418 265
ELEMENT TET4 592 1 115 47 213 116
ELEMENT TET4 593 1 44 46 177 370
ELEMENT TET4 594 1 65 326 109 211
ELEMENT TET4 595 1 226 439 407 32
ELEMENT TET4 596 1 257 106 107 528
ELEMENT TET4 597 1 46 130 213 214
ELEMENT TET4 598 1 412 209 93 413
ELEMENT TET4 599 1 107 106 205 528
ELEMENT TET4 600 1 371 529 530 330
ELEMENT TET4 601 1 118 415 260 395
ELEMENT TET4 602 1 279 229 54 110
ELEMENT TET4 603 1 119 55 118 162
ELEMENT TET4 604 1 531 86 363 93
ELEMENT TET4 605 1 532 312 146 8
ELEMENT TET4 606 1 533 534 535 423
ELEMENT TET4 607 1 337 339 223 293
ELEMENT TET4 608 1 283 364 33 536
ELEMENT TET4 609 1 255 309 252 256
ELEMENT TET4 610 1 255 133 221 275
ELEMENT TET4 611 1 437 369 57 145
ELEMENT TET4 612 1 472 205 204 263
ELEMENT TET4 613 1 279 173 228 16
ELEMENT TET4 614 1 113 47 213 318
ELEMENT TET4 615 1 146 312 49 8
ELEMENT TET4 616 1 144 57 325 316
ELEMENT TET4 617 1 133 107 263 537
ELEMENT TET4 618 1 393 392 289 332
ELEMENT TET4 619 1 279 228 326 16
ELEMENT TET4 620 1 319 4 2 322
ELEMENT TET4 621 1 534 299 423 121
ELEMENT TET4 622 1 90 112 66 68
ELEMENT TET4 623 1 472 204 205 206
ELEMENT TET4 624 1 410 177 46 234
ELEMENT TET4 625 1 91 82 244 75
ELEMENT TET4 626 1 513 126 265 395
ELEMENT TET4 627 1 131 113 137 213
ELEMENT TET4 628 1 266 267 418 96
ELEMENT TET4 629 1 504 283 364 286
ELEMENT TET4 630 1 188 36 70 71
ELEMENT TET4 631 1 538 217 491 218
ELEMENT TET4 632 1 198 374 194 318
ELEMENT TET4 633 1 129 395 118 396
ELEMENT TET4 634 1 279 54 229 230
ELEMENT TET4 635 1 372 239 241 156
ELEMENT TET4 636 1 539 382 383 368
ELEMENT TET4 637 1 540 276 526 541
ELEMENT TET4 638 1 365 160 331 159
ELEMENT TET4 639 1 542 543 490 146
ELEMENT TET4 640 1 544 320 97 490
ELEMENT TET4 641 1 298 430 134 98
ELEMENT TET4 642 1 378 234 366 431
ELEMENT TET4 643 1 314 108 101 315
ELEMENT TET4 644 1 219 220 519 545
ELEMENT TET4 645 1 344 525 524 346
ELEMENT TET4 646 1 520 19 41 61
ELEMENT TET4 647 1 534 546 547 299
ELEMENT TET4 648 1 447 33 448 53
ELEMENT TET4 649 1 198 226 212 318
ELEMENT TET4 650 1 180 176 136 68
ELEMENT TET4 651 1 173 13 228 16
ELEMENT TET4 652 1 124 355 354 446
ELEMENT TET4 653 1 199 102 40 548
ELEMENT TET4 654 1 442 389 390 497
ELEMENT TET4 655 1 194 132 130 318
ELEMENT TET4 656 1 524 3 344 468
ELEMENT TET4 657 1 549 550 551 442
ELEMENT TET4 658 1 279 110 54 230
ELEMENT TET4 659 1 391 57 144 48
ELEMENT TET4 660 1 285 283 450 284
ELEMENT TET4 661 1 552 439 226 32
ELEMENT TET4 662 1 427 414 428 501
ELEMENT TET4 663 1 93 209 85 413
ELEMENT TET4 664 1 10 182 224 446
ELEMENT TET4 665 1 5 312 49 362
ELEMENT TET4 666 1 282 281 2 322
ELEMENT TET4 667 1 549 442 478 479
ELEMENT TET4 668 1 136 176 138 68
ELEMENT TET4 669 1 417 418 553 266
ELEMENT TET4 670 1 462 510 31 439
ELEMENT TET4 671 1 64 11 105 167
ELEMENT TET4 672 1 31 439 341 32
ELEMENT TET4 673 1 165 195 223 402
ELEMENT TET4 674 1 129 396 118 499
ELEMENT TET4 675 1 215 255 221 235
ELEMENT TET4 676 1 345 344 349 305
ELEMENT TET4 677 1 554 192 336 280
ELEMENT TET4 678 1 350 361 360 155
ELEMENT TET4 679 1 333 163 555 335
ELEMENT TET4 680 1 215 436 235 424
ELEMENT TET4 681 1 50 40 17 41
ELEMENT TET4 682 1 419 118 415 260
ELEMENT TET4 683 1 556 557 145 558
ELEMENT TET4 684 1 559 379 86 93
ELEMENT TET4 685 1 473 328 560 146
ELEMENT TET4 686 1 469 335 163 307
ELEMENT TET4 687 1 236 263 44 179
ELEMENT TET4 688 1 199 102 114 196
ELEMENT TET4 689 1 90 112 26 561
ELEMENT TET4 690 1 442 360 389 497
ELEMENT TET4 691 1 17 247 186 501
ELEMENT TET4 692 1 437 449 373 132
ELEMENT TET4 693 1 40 102 199 51
ELEMENT TET4 694 1 472 205 263 172
ELEMENT TET4 695 1 255 128 267 235
ELEMENT TET4 696 1 272 76 270 2
ELEMENT TET4 697 1 297 7 298 362
ELEMENT TET4 698 1 562 145 197 558
ELEMENT TET4 699 1 533 534 423 121
ELEMENT TET4 700 1 282 2 4 322
ELEMENT TET4 701 1 97 266 311 438
ELEMENT TET4 702 1 289 161 563 291
ELEMENT TET4 703 1 464 31 463 431
ELEMENT TET4 704 1 564 565 336 280
ELEMENT TET4 705 1 533 535 566 423
ELEMENT TET4 706 1 567 568 21 287
ELEMENT TET4 707 1 517 354 446 569
ELEMENT TET4 708 1 85 168 440 93
ELEMENT TET4 709 1 229 228 279 230
ELEMENT TET4 710 1 285 305 306 284
ELEMENT TET4 711 1 117 119 570 120
ELEMENT TET4 712 1 571 130 31 30
ELEMENT TET4 713 1 110 230 279 484
ELEMENT TET4 714 1 559 86 531 93
ELEMENT TET4 715 1 572 573 574 526
ELEMENT TET4 716 1 481 59 110 139
ELEMENT TET4 717 1 513 575 126 395
ELEMENT TET4 718 1 426 244 73 280
ELEMENT TET4 719 1 212 116 308 318
ELEMENT TET4 720 1 133 134 221 167
ELEMENT TET4 721 1 241 240 239 576
ELEMENT TET4 722 1 134 167 135 408
ELEMENT TET4 723 1 381 71 36 558
ELEMENT TET4 724 1 66 112 81 111
ELEMENT TET4 725 1 433 143 577 278
ELEMENT TET4 726 1 578 30 92 32
ELEMENT TET4 727 1 422 539 382 383
ELEMENT TET4 728 1 264 273 266 311
ELEMENT TET4 729 1 224 182 390 446
ELEMENT TET4 730 1 95 146 466 98
ELEMENT TET4 731 1 579 328 473 146
ELEMENT TET4 732 1 556 145 562 558
ELEMENT TET4 733 1 580 436 226 581
ELEMENT TET4 734 1 582 515 339 516
ELEMENT TET4 735 1 583 24 60 27
ELEMENT TET4 736 1 44 171 370 172
ELEMENT TET4 737 1 538 183 217 218
ELEMENT TET4 738 1 462 31 584 439
ELEMENT TET4 739 1 212 236 252 47
ELEMENT TET4 740 1 359 350 585 286
ELEMENT TET4 741 1 282 4 319 322
ELEMENT TET4 742 1 417 266 553 586
ELEMENT TET4 743 1 587 468 471 470
ELEMENT TET4 744 1 405 178 588 79
ELEMENT TET4 745 1 418 553 266 586
ELEMENT TET4 746 1 78 263 236 179
ELEMENT TET4 747 1 292 109 326 211
ELEMENT TET4 748 1 236 107 252 47
ELEMENT TET4 749 1 212 236 45 237
ELEMENT TET4 750 1 289 153 589 332
ELEMENT TET4 751 1 21 287 568 323
ELEMENT TET4 752 1 305 469 467 468
ELEMENT TET4 753 1 546 299 297 7
ELEMENT TET4 754 1 212 45 214 237
ELEMENT TET4 755 1 128 433 129 395
ELEMENT TET4 756 1 496 495 389 590
ELEMENT TET4 757 1 474 137 113 138
ELEMENT TET4 758 1 15 210 526 209
ELEMENT TET4 759 1 76 22 591 3
ELEMENT TET4 760 1 592 487 394 486
ELEMENT TET4 761 1 593 239 372 156
ELEMENT TET4 762 1 57 138 594 132
ELEMENT TET4 763 1 498 148 60 250
ELEMENT TET4 764 1 257 205 106 528
ELEMENT TET4 765 1 72 152 489 185
ELEMENT TET4 766 1 500 595 186 501
ELEMENT TET4 767 1 60 148 90 250
ELEMENT TET4 768 1 596 75 597 598
ELEMENT TET4 769 1 397 400 118 120
ELEMENT TET4 770 1 577 143 433 400
ELEMENT TET4 771 1 41 247 17 100
ELEMENT TET4 772 1 194 374 198 227
ELEMENT TET4 773 1 129 111 348 316
ELEMENT TET4 774 1 507 508 26 48
ELEMENT TET4 775 1 222 181 224 375
ELEMENT TET4 776 1 546 547 299 7
ELEMENT TET4 777 1 281 599 287 323
ELEMENT TET4 778 1 199 180 114 176
ELEMENT TET4 779 1 134 78 502 408
ELEMENT TET4 780 1 592 525 487 486
ELEMENT TET4 781 1 264 490 269 162
ELEMENT TET4 782 1 131 213 137 191
ELEMENT TET4 783 1 325 374 198 318
ELEMENT TET4 784 1 133 105 64 256
ELEMENT TET4 785 1 450 54 53 451
ELEMENT TET4 786 1 327 328 473 312
ELEMENT TET4 787 1 524 468 344 346
ELEMENT TET4 788 1 78 221 134 502
ELEMENT TET4 789 1 44 107 236 47
ELEMENT TET4 790 1 77 453 79 121
ELEMENT TET4 791 1 560 328 473 330
ELEMENT TET4 792 1 443 445 350 12
ELEMENT TET4 793 1 393 600 392 332
ELEMENT TET4 794 1 560 601 328 330
ELEMENT TET4 795 1 205 107 44 106
ELEMENT TET4 796 1 252 256 309 315
ELEMENT TET4 797 1 255 236 133 256
ELEMENT TET4 798 1 212 127 236 237
ELEMENT TET4 799 1 297 298 602 362
ELEMENT TET4 800 1 18 104 243 140
ELEMENT TET4 801 1 91 229 54 384
ELEMENT TET4 802 1 215 121 299 430
ELEMENT TET4 803 1 570 119 117 358
ELEMENT TET4 804 1 128 433 126 129
ELEMENT TET4 805 1 180 104 102 196
ELEMENT TET4 806 1 64 133 518 167
ELEMENT TET4 807 1 124 446 354 569
ELEMENT TET4 808 1 352 603 604 461
ELEMENT TET4 809 1 113 138 114 116
ELEMENT TET4 810 1 56 58 82 387
ELEMENT TET4 811 1 314 181 105 190
ELEMENT TET4 812 1 197 142 562 558
ELEMENT TET4 813 1 605 11 518 167
ELEMENT TET4 814 1 180 367 67 315
ELEMENT TET4 815 1 592 394 73 486
ELEMENT TET4 816 1 419 117 397 118
ELEMENT TET4 817 1 606 290 288 332
ELEMENT TET4 818 1 224 368 607 446
ELEMENT TET4 819 1 173 165 175 608
ELEMENT TET4 820 1 317 287 609 94
ELEMENT TET4 821 1 403 610 353 368
ELEMENT TET4 822 1 611 97 544 320
ELEMENT TET4 823 1 388 390 124 569
ELEMENT TET4 824 1 450 274 54 451
ELEMENT TET4 825 1 266 273 97 311
ELEMENT TET4 826 1 350 445 443 182
ELEMENT TET4 827 1 160 161 289 262
ELEMENT TET4 828 1 612 524 525 346
ELEMENT TET4 829 1 371 328 329 312
ELEMENT TET4 830 1 440 149 168 209
ELEMENT TET4 831 1 90 26 60 561
ELEMENT TET4 832 1 512 377 320 311
ELEMENT TET4 833 1 45 78 236 179
ELEMENT TET4 834 1 613 360 479 506
ELEMENT TET4 835 1 477 549 478 479
ELEMENT TET4 836 1 144 143 142 71
ELEMENT TET4 837 1 137 347 475 114
ELEMENT TET4 838 1 90 148 60 27
ELEMENT TET4 839 1 614 423 534 299
ELEMENT TET4 840 1 154 206 607 537
ELEMENT TET4 841 1 443 444 445 164
ELEMENT TET4 842 1 212 127 308 116
ELEMENT TET4 843 1 607 206 205 537
ELEMENT TET4 844 1 69 70 71 42
ELEMENT TET4 845 1 393 289 589 332
ELEMENT TET4 846 1 85 168 149 209
ELEMENT TET4 847 1 45 177 46 178
ELEMENT TET4 848 1 44 370 177 172
ELEMENT TET4 849 1 517 607 368 446
ELEMENT TET4 850 1 615 364 543 601
ELEMENT TET4 851 1 241 258 240 576
ELEMENT TET4 852 1 450 53 54 251
ELEMENT TET4 853 1 243 210 199 277
ELEMENT TET4 854 1 616 612 524 525
ELEMENT TET4 855 1 257 102 40 18
ELEMENT TET4 856 1 600 606 392 332
ELEMENT TET4 857 1 374 278 198 227
ELEMENT TET4 858 1 410 46 178 431
ELEMENT TET4 859 1 474 594 138 132
ELEMENT TET4 860 1 91 59 110 81
ELEMENT TET4 861 1 579 146 532 312
ELEMENT TET4 862 1 606 288 392 332
ELEMENT TET4 863 1 379 559 168 93
ELEMENT TET4 864 1 219 123 458 220
ELEMENT TET4 865 1 269 157 161 421
ELEMENT TET4 866 1 310 269 425 260
ELEMENT TET4 867 1 372 156 258 358
ELEMENT TET4 868 1 617 165 223 516
ELEMENT TET4 869 1 532 146 377 8
ELEMENT TET4 870 1 50 51 276 303
ELEMENT TET4 871 1 272 76 2 192
ELEMENT TET4 872 1 252 309 367 315
ELEMENT TET4 873 1 538 183 218 618
ELEMENT TET4 874 1 412 440 93 209
ELEMENT TET4 875 1 365 157 619 421
ELEMENT TET4 876 1 60 148 356 27
ELEMENT TET4 877 1 344 305 345 468
ELEMENT TET4 878 1 389 360 613 545
ELEMENT TET4 879 1 31 130 378 431
ELEMENT TET4 880 1 364 601 620 361
ELEMENT TET4 881 1 494 621 492 269
ELEMENT TET4 882 1 410 234 46 431
ELEMENT TET4 883 1 222 103 314 375
ELEMENT TET4 884 1 177 370 171 172
ELEMENT TET4 885 1 622 623 240 156
ELEMENT TET4 886 1 481 110 367 309
ELEMENT TET4 887 1 530 329 371 330
ELEMENT TET4 888 1 66 109 82 112
ELEMENT TET4 889 1 624 412 625 413
ELEMENT TET4 890 1 529 371 626 618
ELEMENT TET4 891 1 507 26 24 48
ELEMENT TET4 892 1 117 119 627 358
ELEMENT TET4 893 1 443 223 165 195
ELEMENT TET4 894 1 419 415 416 260
ELEMENT TET4 895 1 452 77 502 121
ELEMENT TET4 896 1 264 320 490 311
ELEMENT TET4 897 1 579 473 560 146
ELEMENT TET4 898 1 290 289 563 291
ELEMENT TET4 899 1 628 311 266 438
ELEMENT TET4 900 1 9 12 173 195
ELEMENT TET4 901 1 550 390 442 479
ELEMENT TET4 902 1 483 190 313 315
ELEMENT TET4 903 1 133 236 255 221
ELEMENT TET4 904 1 9 313 181 195
ELEMENT TET4 905 1 224 223 293 195
ELEMENT TET4 906 1 144 145 369 558
ELEMENT TET4 907 1 629 400 433 395
ELEMENT TET4 908 1 436 198 212 127
ELEMENT TET4 909 1 279 16 326 83
ELEMENT TET4 910 1 222 181 313 195
ELEMENT TET4 911 1 222 314 181 375
ELEMENT TET4 912 1 50 40 51 18
ELEMENT TET4 913 1 110 59 481 81
ELEMENT TET4 914 1 420 619 492 269
ELEMENT TET4 915 1 102 104 101 196
ELEMENT TET4 916 1 483 313 230 484
ELEMENT TET4 917 1 488 7 8 438
ELEMENT TET4 918 1 630 253 157 159
ELEMENT TET4 919 1 95 267 235 275
ELEMENT TET4 920 1 128 396 129 499
ELEMENT TET4 921 1 175 174 230 274
ELEMENT TET4 922 1 478 442 549 444
ELEMENT TET4 923 1 134 605 618 466
ELEMENT TET4 924 1 133 135 167 537
ELEMENT TET4 925 1 6 5 631 8
ELEMENT TET4 926 1 91 244 82 83
ELEMENT TET4 927 1 580 126 436 514
ELEMENT TET4 928 1 85 15 526 209
ELEMENT TET4 929 1 555 319 163 334
ELEMENT TET4 930 1 351 510 92 31
ELEMENT TET4 931 1 352 461 353 206
ELEMENT TET4 932 1 560 146 328 601
ELEMENT TET4 933 1 344 349 305 284
ELEMENT TET4 934 1 592 394 487 525
ELEMENT TET4 935 1 56 348 111 316
ELEMENT TET4 936 1 333 555 163 334
ELEMENT TET4 937 1 436 226 198 126
ELEMENT TET4 938 1 632 511 265 311
ELEMENT TET4 939 1 633 441 145 278
ELEMENT TET4 940 1 428 414 171 186
ELEMENT TET4 941 1 118 400 433 348
ELEMENT TET4 942 1 152 73 91 384
ELEMENT TET4 943 1 350 11 364 361
ELEMENT TET4 944 1 199 548 40 51
ELEMENT TET4 945 1 320 377 97 311
ELEMENT TET4 946 1 224 181 10 446
ELEMENT TET4 947 1 411 440 412 209
ELEMENT TET4 948 1 567 287 21 86
ELEMENT TET4 949 1 84 93 85 413
ELEMENT TET4 950 1 559 531 363 93
ELEMENT TET4 951 1 97 490 543 146
ELEMENT TET4 952 1 542 490 97 146
ELEMENT TET4 953 1 491 217 634 220
ELEMENT TET4 954 1 416 265 511 260
ELEMENT TET4 955 1 65 16 326 211
ELEMENT TET4 956 1 215 235 418 424
ELEMENT TET4 957 1 10 141 497 446
ELEMENT TET4 958 1 625 93 635 413
ELEMENT TET4 959 1 443 164 12 195
ELEMENT TET4 960 1 45 236 44 179
ELEMENT TET4 961 1 369 145 557 558
ELEMENT TET4 962 1 215 236 45 78
ELEMENT TET4 963 1 156 157 160 358
ELEMENT TET4 964 1 298 221 134 430
ELEMENT TET4 965 1 180 138 114 176
ELEMENT TET4 966 1 138 132 57 295
ELEMENT TET4 967 1 483 309 256 315
ELEMENT TET4 968 1 450 251 54 274
ELEMENT TET4 969 1 160 153 240 262
ELEMENT TET4 970 1 450 636 274 208
ELEMENT TET4 971 1 35 188 637 42
